image_path,new_pred
data/raw/ava/images/342907.jpg,0.2558966875076294
data/raw/ava/images/458422.jpg,0.5778977274894714
data/raw/ava/images/167448.jpg,0.6092427968978882
data/raw/ava/images/151868.jpg,0.2695690989494324
data/raw/ava/images/827555.jpg,0.2037016153335571
data/raw/ava/images/64888.jpg,0.1034564599394798
data/raw/ava/images/736361.jpg,0.3209647834300995
data/raw/ava/images/427576.jpg,0.4270627200603485
data/raw/ava/images/281362.jpg,0.6509499549865723
data/raw/ava/images/24026.jpg,0.1803026795387268
data/raw/ava/images/171543.jpg,0.3106766045093536
data/raw/ava/images/315333.jpg,0.3227719366550445
data/raw/ava/images/510854.jpg,0.5550833940505981
data/raw/ava/images/456395.jpg,0.1405448466539383
data/raw/ava/images/606233.jpg,0.5918138027191162
data/raw/ava/images/130805.jpg,0.1154438108205795
data/raw/ava/images/39941.jpg,0.5821335315704346
data/raw/ava/images/517019.jpg,0.5724288821220398
data/raw/ava/images/60001.jpg,0.2455934584140777
data/raw/ava/images/921467.jpg,0.7641874551773071
data/raw/ava/images/166014.jpg,0.4286119043827057
data/raw/ava/images/799145.jpg,0.4006432890892029
data/raw/ava/images/438083.jpg,0.5710326433181763
data/raw/ava/images/908430.jpg,0.8109684586524963
data/raw/ava/images/587087.jpg,0.5254999399185181
data/raw/ava/images/239549.jpg,0.3730606734752655
data/raw/ava/images/386130.jpg,0.365192711353302
data/raw/ava/images/610081.jpg,0.5591644048690796
data/raw/ava/images/315476.jpg,0.1336780190467834
data/raw/ava/images/538568.jpg,0.6969668865203857
data/raw/ava/images/324141.jpg,0.2896572947502136
data/raw/ava/images/103335.jpg,0.3967249989509582
data/raw/ava/images/277136.jpg,0.1521271020174026
data/raw/ava/images/802533.jpg,0.3789883852005005
data/raw/ava/images/778712.jpg,0.4288778007030487
data/raw/ava/images/488821.jpg,0.0970968827605247
data/raw/ava/images/254410.jpg,0.4934379160404205
data/raw/ava/images/593633.jpg,0.6888676881790161
data/raw/ava/images/63376.jpg,0.6298273205757141
data/raw/ava/images/918059.jpg,0.9510415196418762
data/raw/ava/images/582149.jpg,0.6044052839279175
data/raw/ava/images/150865.jpg,0.1434363424777984
data/raw/ava/images/85200.jpg,0.2385396659374237
data/raw/ava/images/486438.jpg,0.8949241638183594
data/raw/ava/images/135588.jpg,0.4729736745357513
data/raw/ava/images/902889.jpg,0.4229839444160461
data/raw/ava/images/397342.jpg,0.6741905212402344
data/raw/ava/images/197967.jpg,0.9897701144218444
data/raw/ava/images/220985.jpg,0.3074347972869873
data/raw/ava/images/876814.jpg,0.8218491077423096
data/raw/ava/images/906201.jpg,0.648363471031189
data/raw/ava/images/309046.jpg,0.9053350687026978
data/raw/ava/images/151681.jpg,0.942050278186798
data/raw/ava/images/580788.jpg,0.476200670003891
data/raw/ava/images/292821.jpg,0.8197335004806519
data/raw/ava/images/778022.jpg,0.6958562135696411
data/raw/ava/images/373621.jpg,0.5003833770751953
data/raw/ava/images/191498.jpg,0.6773742437362671
data/raw/ava/images/880195.jpg,0.1364420652389526
data/raw/ava/images/437765.jpg,0.3114053606986999
data/raw/ava/images/856433.jpg,0.946311354637146
data/raw/ava/images/635998.jpg,0.8229146599769592
data/raw/ava/images/491605.jpg,0.7395421266555786
data/raw/ava/images/890381.jpg,0.8471245169639587
data/raw/ava/images/246215.jpg,0.4667550921440124
data/raw/ava/images/563315.jpg,0.8025155067443848
data/raw/ava/images/445768.jpg,0.6406161785125732
data/raw/ava/images/356306.jpg,0.1332924664020538
data/raw/ava/images/584606.jpg,0.0232387017458677
data/raw/ava/images/368641.jpg,0.5592382550239563
data/raw/ava/images/627766.jpg,0.614875853061676
data/raw/ava/images/30896.jpg,0.0994943007826805
data/raw/ava/images/593580.jpg,0.351014643907547
data/raw/ava/images/198113.jpg,0.1155127510428428
data/raw/ava/images/818705.jpg,0.2075512111186981
data/raw/ava/images/50656.jpg,0.4376677274703979
data/raw/ava/images/788521.jpg,0.3314460217952728
data/raw/ava/images/806613.jpg,0.948143720626831
data/raw/ava/images/288560.jpg,0.4861732721328735
data/raw/ava/images/857809.jpg,0.7841538190841675
data/raw/ava/images/490311.jpg,0.5364748239517212
data/raw/ava/images/708273.jpg,0.9035923480987548
data/raw/ava/images/743706.jpg,0.4766674339771271
data/raw/ava/images/504867.jpg,0.551580011844635
data/raw/ava/images/485230.jpg,0.9700249433517456
data/raw/ava/images/630277.jpg,0.458137035369873
data/raw/ava/images/534845.jpg,0.8417890071868896
data/raw/ava/images/38341.jpg,0.0831494480371475
data/raw/ava/images/191964.jpg,0.0185726061463356
data/raw/ava/images/308320.jpg,0.4156818091869354
data/raw/ava/images/50897.jpg,0.1910598278045654
data/raw/ava/images/60152.jpg,0.5914926528930664
data/raw/ava/images/228003.jpg,0.1975540667772293
data/raw/ava/images/395892.jpg,0.3481500446796417
data/raw/ava/images/707475.jpg,0.998723328113556
data/raw/ava/images/357973.jpg,0.576200008392334
data/raw/ava/images/830285.jpg,0.8532661199569702
data/raw/ava/images/58391.jpg,0.3478885293006897
data/raw/ava/images/840815.jpg,0.2565236091613769
data/raw/ava/images/356879.jpg,0.5368815064430237
data/raw/ava/images/541871.jpg,0.6523159742355347
data/raw/ava/images/778255.jpg,0.9369748830795288
data/raw/ava/images/317198.jpg,0.3775949776172638
data/raw/ava/images/836104.jpg,0.446799635887146
data/raw/ava/images/157631.jpg,0.5222394466400146
data/raw/ava/images/683103.jpg,0.6787142753601074
data/raw/ava/images/925895.jpg,0.9928897619247437
data/raw/ava/images/19680.jpg,0.574694812297821
data/raw/ava/images/20367.jpg,0.7133107781410217
data/raw/ava/images/57500.jpg,0.0154704079031944
data/raw/ava/images/919637.jpg,0.8843768835067749
