image_path,filename,user_confirmed_category,confirmed_technical_bad,confirmed_low_resolution_issue,koniq_mobile_score,flive_image_mobile_score,existing_combined_score,mixed112_score,ranking_lam01_score,techiqa_stage4_score,distortionguard_b2_score,distortionguard_b3_score
/home/omen_pc1/photo_score_project/outputs/test_vila_aesthetic_direct_compare_20260504_153044/thumbs/1675342165226-13.jpg,1675342165226-13.jpg,manual_existing,,,21.84695625305176,70.01971435546875,45.933335304260254,76.66550874710083,68.02053451538086,53.76888513565064,63.744347,64.025665
/home/omen_pc1/photo_score_project/outputs/test_vila_aesthetic_direct_compare_20260504_153044/thumbs/1675342165226-3.jpg,1675342165226-3.jpg,manual_existing,,,26.0979061126709,70.96263885498047,48.53027248382568,78.78202199935913,71.83932065963745,54.08033728599548,58.371944,59.02946
/home/omen_pc1/photo_score_project/outputs/test_vila_aesthetic_direct_compare_20260504_153044/thumbs/20230201_181300.jpg,20230201_181300.jpg,manual_existing,,,15.44578456878662,61.49674224853516,38.47126340866089,59.74321365356445,48.594143986701965,39.30276036262512,61.570377,61.995018
/home/omen_pc1/photo_score_project/data/raw/flive/voc_emotic_ava/AVA__781250.jpg,AVA__781250.jpg,technical_bad,1.0,0.0,35.7135009765625,26.29654121398925,31.00502109527588,60.105931758880615,51.633381843566895,59.7612738609314,65.79515,66.83282
/home/omen_pc1/photo_score_project/data/raw/flive/voc_emotic_ava/AVA__928726.jpg,AVA__928726.jpg,technical_bad,1.0,0.0,35.24497985839844,32.25898742675781,33.751983642578125,57.41328001022339,43.62141191959381,55.08986711502075,66.50109,66.94364
/home/omen_pc1/photo_score_project/data/raw/flive/voc_emotic_ava/AVA__830694.jpg,AVA__830694.jpg,technical_bad,1.0,0.0,25.18503189086914,16.697649002075195,20.941340446472168,43.55959594249725,36.15904450416565,46.26236855983734,37.67874,37.488
/home/omen_pc1/photo_score_project/data/raw/flive/voc_emotic_ava/AVA__42058.jpg,AVA__42058.jpg,technical_bad,1.0,0.0,32.734413146972656,60.97999954223633,46.85720634460449,68.29921007156372,53.98630499839783,61.48729920387268,63.455456,65.13075
/home/omen_pc1/photo_score_project/data/raw/flive/blur_dataset/motion0220.jpg,motion0220.jpg,technical_bad,1.0,0.0,35.76176834106445,33.221187591552734,34.491477966308594,55.37592768669128,37.23773360252381,55.01390099525452,50.226067,50.564228
/home/omen_pc1/photo_score_project/data/raw/flive/voc_emotic_ava/EMOTIC__2d8m251io0nvtitrlm.jpg,EMOTIC__2d8m251io0nvtitrlm.jpg,low_resolution_issue,0.0,1.0,40.62932586669922,71.7867202758789,56.20802307128906,76.21675729751587,72.43748903274536,70.97610831260681,71.2949,71.874825
/home/omen_pc1/photo_score_project/data/raw/flive/voc_emotic_ava/EMOTIC__4dqqr157rtt73iykdv.jpg,EMOTIC__4dqqr157rtt73iykdv.jpg,low_resolution_issue,0.0,1.0,36.17673110961914,68.25177764892578,52.21425437927246,71.16464376449585,64.22192454338074,66.66961908340454,67.26455,67.29386
